views,likes,dislikes,comment_count,Outcome
19730,48203,27581,35976,0
96859,52879,95298,87460,1
81083,29540,63578,18522,1
89316,29746,98221,51288,1
50248,53053,27422,10606,0
68996,82802,93777,86219,1
89825,14549,43893,53190,1
28624,38185,39683,22269,0
96860,37179,74843,53951,1
91769,50325,53280,91729,1
23415,35318,38765,901,0
26859,75415,18390,67408,1
7861,41068,13179,54243,0
30758,75602,57468,34800,1
3274,54049,23113,17280,0
70111,64426,18598,97650,1
6058,72131,77620,48139,1
87218,92333,72462,66630,1
20497,35414,72144,48730,0
72644,44014,68661,90661,1
65902,69511,30912,64943,1
21889,82453,2300,10131,0
17291,18635,82727,38851,0
13738,26134,75109,14760,0
26911,77849,41611,85778,1
12855,25431,89260,58830,0
57851,93721,89405,43202,1
60208,84194,79105,2030,1
97639,21747,75630,72742,1
52316,65252,479,88461,1
79813,39976,40958,39637,1
25493,24605,60924,74328,0
34761,97413,17440,16106,1
35182,43705,49054,1395,0
70654,48935,15002,42584,1
15579,7554,97470,61395,0
31087,28790,84702,55864,0
92387,19647,61619,56467,1
74114,38972,63758,54240,1
4938,7475,45658,75128,0
25107,60087,66029,69164,1
21744,11572,32832,95426,0
27144,21767,68739,41851,0
77712,97313,77639,8851,1
60861,7093,68287,32688,0
96546,28169,2197,59740,1
96776,53199,31984,81353,1
70297,56982,72387,71082,1
49035,3665,26980,44716,0
81879,22525,96229,97703,1
14477,79706,34459,58892,1
50798,33728,60485,78981,1
93200,10959,24217,67003,1
49107,90174,59711,36909,1
6462,37288,50358,74733,0
73289,87164,63205,1053,1
92415,41781,83630,79755,1
71214,19913,69396,57881,1
76923,596,56302,52767,1
83738,30164,93446,39222,1
9681,82731,71606,74097,1
52643,96684,14057,61677,1
19974,36846,86116,46924,0
8852,86607,56911,78753,1
86881,43069,94161,79058,1
63895,40733,38742,5219,0
45989,19451,54693,15635,0
87832,5895,79062,25990,1
47888,43698,92252,81614,1
38816,42562,58480,75490,1
44788,90270,55463,61904,1
27133,75814,80311,89749,1
50184,67152,45244,54222,1
79649,28471,68853,55424,1
96844,35580,54150,42817,1
88195,55378,68878,91489,1
36464,92157,16695,88855,1
5233,96618,81125,98741,1
4079,50785,83694,60799,0
38797,99856,36747,2881,1
65296,18507,92971,65248,1
89483,56557,90284,59223,1
28390,27552,89338,18785,0
48139,15460,54231,32214,0
52594,25675,22559,13920,0
52609,1318,92352,93083,1
2492,24562,51806,4562,0
85648,85730,12610,37378,1
81956,34906,43447,70284,1
